"USS Seminole (AKA-104)","North Carolina Shipbuilding Company","World War II","Adolf Hitler"
"Fred Ratterman","Cincinnati, Ohio","Great Depression","Adolf Hitler"
"Roy J. Snell","Wheaton, Illinois","Ballot stuffing","Adolf Hitler"
"Imelda Fransisca","Bogor","World War II","Adolf Hitler"
"Julianna Rose","IMDb","Ballot-stuffing","Adolf Hitler"
"United Automobile Workers","AFL-CIO","Cold War","Adolf Hitler"
"Constituency RSM-164","Province","Romania","Adolf Hitler"
"Chikuzen-Shōnai Station","Iizuka, Fukuoka","Second World War","Adolf Hitler"
"James F. McNulty (rear admiral)","United States Maritime Service","World War II","Adolf Hitler"
"Clyde Wind Farm","Wind farm","Romania","Adolf Hitler"
"Asfich","List of countries","Commonwealth realm","Adolf Hitler"
"Dinamita","Dynamite","Elbe River","Adolf Hitler"
"Roald A. Hogenson","Salt Lake City","Martin Luther King Jr.","Adolf Hitler"
"Michael Seal","Royal Birmingham Conservatoire","University of London","Adolf Hitler"
"Bodovce","Sabinov District","Slovakia","Adolf Hitler"
"Semantic feature","Intension","Paul Tillich","Adolf Hitler"
"Chimica Oggi – Chemistry Today","Outline of academic disciplines","History of Europe","Adolf Hitler"
"1962 Kanonloppet","1962 Formula One season","French Grand Prix","Adolf Hitler"
"London Buses route 183","Scania OmniCity","Europe","Adolf Hitler"
"French ship Gaulois","French Navy","World War I","Adolf Hitler"
"Mahmoud Khalil","El Jaish SC (handball)","Bosnia and Herzegovina","Adolf Hitler"
"2013 Isle of Man TT","Isle of Man TT","Second World War","Adolf Hitler"
"Gian Francesco Malfatti","Italy","Europe","Adolf Hitler"
"Campania Island","Island","Europe","Adolf Hitler"
"Baeopogon","Taxonomy (biology)","Objections to evolution","Adolf Hitler"
"The Atheist Experience","Matt Dillahunty","Documentary film","Adolf Hitler"
"Kujundžić","Serbian Cyrillic alphabet","Kingdom of Yugoslavia","Adolf Hitler"
"Si*Sé","Downtempo","Synth-pop","Adolf Hitler"
"Daily Mail aviation prizes","Alfred Harmsworth, 1st Viscount Northcliffe","Harold Harmsworth","Adolf Hitler"
"Jennifer Gillian Newstead","Legal Adviser of the Department of State","Franklin D. Roosevelt","Adolf Hitler"
"Jon Gooch","Hertfordshire","Star Wars","Adolf Hitler"
"Commonwealth Bay","Australasian Antarctic Expedition","George V","Adolf Hitler"
"Cannabis laws in Ann Arbor, Michigan","Cannabis in the United States","University of Washington","Adolf Hitler"
"The Book of the Duchess","Geoffrey Chaucer","Tower of London","Adolf Hitler"
"Niangua River","United States","Islam in the United States","Adolf Hitler"
"Royden Ingham","Los Angeles, California","United States home front during World War II","Adolf Hitler"
"New Market Township, Highland County, Ohio","Civil township","Imperial city","Adolf Hitler"
"RPK-1 Vikhr","Anti-submarine warfare","Battle of the Atlantic","Adolf Hitler"
"Valeri Makiyev","Mozdok, Republic of North Ossetia-Alania","Russia","Adolf Hitler"
